,image_path
855,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_855.tif
856,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_856.tif
857,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_857.tif
858,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_858.tif
859,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_859.tif
860,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_860.tif
861,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_861.tif
862,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_862.tif
863,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_863.tif
864,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_864.tif
865,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_865.tif
866,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_866.tif
867,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_867.tif
868,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_868.tif
869,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_869.tif
870,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_870.tif
871,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_871.tif
872,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_872.tif
873,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_873.tif
874,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_874.tif
875,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_875.tif
876,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_876.tif
877,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_877.tif
878,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_878.tif
879,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_879.tif
880,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_880.tif
881,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_881.tif
882,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_882.tif
883,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_883.tif
884,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_884.tif
885,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_885.tif
886,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_886.tif
887,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_887.tif
888,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_888.tif
889,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_889.tif
890,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_890.tif
891,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_891.tif
892,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_892.tif
893,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_893.tif
894,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_894.tif
895,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_895.tif
896,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_896.tif
897,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_897.tif
898,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_898.tif
899,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_899.tif
900,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_900.tif
901,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_901.tif
902,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_902.tif
903,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_903.tif
904,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_904.tif
905,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_905.tif
906,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_906.tif
907,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_907.tif
908,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_908.tif
909,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_909.tif
910,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_910.tif
911,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_911.tif
912,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_912.tif
913,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_913.tif
914,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_914.tif
915,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_915.tif
916,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_916.tif
917,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_917.tif
918,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_918.tif
919,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_919.tif
920,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_920.tif
921,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_921.tif
922,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_922.tif
923,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_923.tif
924,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_924.tif
925,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_925.tif
926,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_926.tif
927,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_927.tif
928,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_928.tif
929,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_929.tif
930,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_930.tif
931,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_931.tif
932,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_932.tif
933,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_933.tif
934,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_934.tif
935,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_935.tif
936,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_936.tif
937,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_937.tif
938,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_938.tif
939,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_939.tif
940,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_940.tif
941,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_941.tif
942,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_942.tif
943,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_943.tif
944,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_944.tif
945,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_945.tif
946,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_946.tif
947,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_947.tif
948,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_948.tif
949,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_949.tif
950,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_950.tif
951,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_951.tif
952,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_952.tif
953,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_953.tif
954,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_954.tif
955,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_955.tif
956,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_956.tif
957,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_957.tif
958,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_958.tif
959,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_959.tif
960,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_960.tif
961,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_961.tif
962,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_962.tif
963,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_963.tif
964,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_964.tif
965,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_965.tif
966,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_966.tif
967,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_967.tif
968,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_968.tif
969,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_969.tif
970,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_970.tif
971,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_971.tif
972,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_972.tif
973,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_973.tif
974,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_974.tif
975,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_975.tif
976,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_976.tif
977,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_977.tif
978,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_978.tif
979,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_979.tif
980,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_980.tif
981,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_981.tif
982,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_982.tif
983,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_983.tif
984,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_984.tif
985,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_985.tif
986,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_986.tif
987,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_987.tif
988,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_988.tif
989,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_989.tif
990,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_990.tif
991,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_991.tif
992,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_992.tif
993,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_993.tif
994,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_994.tif
995,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_995.tif
996,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_996.tif
997,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_997.tif
998,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_998.tif
999,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_999.tif
1000,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1000.tif
1001,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1001.tif
1002,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1002.tif
1003,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1003.tif
1004,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1004.tif
1005,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1005.tif
1006,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1006.tif
1007,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1007.tif
1008,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1008.tif
1009,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1009.tif
1010,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1010.tif
1011,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1011.tif
1012,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1012.tif
1013,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1013.tif
1014,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1014.tif
1015,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1015.tif
1016,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1016.tif
1017,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1017.tif
1018,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1018.tif
1019,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1019.tif
1020,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1020.tif
1021,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1021.tif
1022,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1022.tif
1023,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1023.tif
1024,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1024.tif
1025,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1025.tif
1026,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1026.tif
1027,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1027.tif
1028,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1028.tif
1029,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1029.tif
1030,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1030.tif
1031,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1031.tif
1032,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1032.tif
1033,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1033.tif
1034,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1034.tif
1035,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1035.tif
1036,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1036.tif
1037,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1037.tif
1038,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1038.tif
1039,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1039.tif
1040,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1040.tif
1041,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1041.tif
1042,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1042.tif
1043,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1043.tif
1044,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1044.tif
1045,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1045.tif
1046,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1046.tif
1047,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1047.tif
1048,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1048.tif
1049,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1049.tif
1050,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1050.tif
1051,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1051.tif
1052,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1052.tif
1053,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1053.tif
1054,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1054.tif
1055,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1055.tif
1056,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1056.tif
1057,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1057.tif
1058,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1058.tif
1059,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1059.tif
1060,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1060.tif
1061,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1061.tif
1062,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1062.tif
1063,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1063.tif
1064,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1064.tif
1065,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1065.tif
1066,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1066.tif
1067,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1067.tif
1068,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1068.tif
1069,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1069.tif
1070,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1070.tif
1071,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1071.tif
1072,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1072.tif
1073,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1073.tif
1074,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1074.tif
1075,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1075.tif
1076,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1076.tif
1077,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1077.tif
1078,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1078.tif
1079,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1079.tif
1080,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1080.tif
1081,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1081.tif
1082,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1082.tif
1083,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1083.tif
1084,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1084.tif
1085,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1085.tif
1086,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1086.tif
1087,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1087.tif
1088,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1088.tif
1089,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1089.tif
1090,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1090.tif
1091,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1091.tif
1092,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1092.tif
1093,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1093.tif
1094,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1094.tif
1095,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1095.tif
1096,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1096.tif
1097,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1097.tif
1098,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1098.tif
1099,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1099.tif
1100,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1100.tif
1101,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1101.tif
1102,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1102.tif
1103,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1103.tif
1104,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1104.tif
1105,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1105.tif
1106,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1106.tif
1107,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1107.tif
1108,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1108.tif
1109,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1109.tif
1110,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1110.tif
1111,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1111.tif
1112,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1112.tif
1113,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1113.tif
1114,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1114.tif
1115,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1115.tif
1116,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1116.tif
1117,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1117.tif
1118,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1118.tif
1119,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1119.tif
1120,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1120.tif
1121,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1121.tif
1122,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1122.tif
1123,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1123.tif
1124,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1124.tif
1125,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1125.tif
1126,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1126.tif
1127,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1127.tif
1128,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1128.tif
1129,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1129.tif
1130,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1130.tif
1131,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1131.tif
1132,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1132.tif
1133,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1133.tif
1134,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_1134.tif
